Property	Data Object Type	Optional/Required	$id	Title	Type	default	examples	pattern	description
hive_object_id	biosampleMeta_HL.tsv	optional	#root/hive_object_id	hive_object_id	string	 	 	^.*$	 
schema_version	biosampleMeta_HL.tsv	required	#root/schema_version	schema_version	string	 	 	^.*$	 
organism_name	ngsQC_HL.tsv	optional	#root/organism_name	organism_name	string	 	 	^.*$	 
lineage	ngsQC_HL.tsv	optional	#root/lineage	lineage	string	 	 	^.*$	 
genome_assembly_id	ngsQC_HL.tsv	required	#root/genome_assembly_id	genome_assembly_id	string	 	 	^.*$	 
strain	ngsQC_HL.tsv	optional	#root/strain	strain	string	 	 	^.*$	 
biosample	ngsQC_HL.tsv	optional	#root/biosample	biosample	string	 	 	^.*$	 
fdaargos_id	ngsQC_HL.tsv	optional	#root/fdaargos_id	fdaargos_id	string	 	 	^.*$	 
file_name	ngsQC_HL.tsv	required	#root/file_name	file_name	string	 	 	^.*$	 
avg_file_quality	ngsQC_HL.tsv	required	#root/avg_file_quality	avg_file_quality	string	 	 	^.*$	 
min_read_length	ngsQC_HL.tsv	required	#root/min_read_length	min_read_length	string	 	 	^.*$	 
pos_outlier_count	ngsQC_HL.tsv	required	#root/pos_outlier_count	pos_outlier_count	string	 	 	^.*$	 
num_reads	ngsQC_HL.tsv	required	#root/num_reads	num_reads	string	 	 	^.*$	 
avg_read_length	ngsQC_HL.tsv	required	#root/avg_read_length	avg_read_length	string	 	 	^.*$	 
max_read_length	ngsQC_HL.tsv	optional	#root/max_read_length	max_read_length	string	 	 	^.*$	 
gc_content	ngsQC_HL.tsv	required	#root/gc_content	gc_content	string	 	 	^.*$	 
strategy	ngsQC_HL.tsv	required	#root/strategy	strategy	string	 	 	^.*$	 
sra_run_id	ngsQC_HL.tsv	optional	#root/sra_run_id	sra_run_id	string	 	 	^.*$	 
wgs_accession	ngsQC_HL.tsv	optional	#root/wgs_accession	wgs_accession	string	 	 	^.*$	 
biosample	ngsQC_HL.tsv	optional	#root/biosample	biosample	string	 	 	^.*$	 
level	ngsQC_HL.tsv	optional	#root/level	level	string	 	 	^.*$	 
instrument	ngsQC_HL.tsv	optional	#root/instrument	instrument	string	 	 	^.*$	 
id_method	ngsQC_HL.tsv	optional	#root/id_method	id_method	string	 	 	^.*$	 
codon_table	ngsQC_HL.tsv	optional	#root/codon_table	codon_table	string	 	 	^.*$	 
percent_coding	ngsQC_HL.tsv	optional	#root/percent_coding	percent_coding	string	 	 	^.*$	 
percent_not_coding	ngsQC_HL.tsv	optional	#root/percent_not_coding	percent_not_coding	string	 	 	^.*$	 
cumulative_percent_reads	ngsQC_HL.tsv	optional	#root/cumulative_percent_reads	cumulative_percent_reads	string	 	 	^.*$	 
density_n_per_read	ngsQC_HL.tsv	optional	#root/density_n_per_read	density_n_per_read	string	 	 	^.*$	 
complexity_percent	ngsQC_HL.tsv	optional	#root/complexity_percent	complexity_percent	string	 	 	^.*$	 
non_complex_percent	ngsQC_HL.tsv	optional	#root/non_complex_percent	non_complex_percent	string	 	 	^.*$	 
avg_quality_a	ngsQC_HL.tsv	optional	#root/avg_quality_a	avg_quality_a	string	 	 	^.*$	 
avg_quality_t	ngsQC_HL.tsv	optional	#root/avg_quality_t	avg_quality_t	string	 	 	^.*$	 
avg_quality_g	ngsQC_HL.tsv	optional	#root/avg_quality_g	avg_quality_g	string	 	 	^.*$	 
avg_quality_c	ngsQC_HL.tsv	optional	#root/avg_quality_c	avg_quality_c	string	 	 	^.*$	 
count_a	ngsQC_HL.tsv	optional	#root/count_a	count_a	string	 	 	^.*$	 
count_c	ngsQC_HL.tsv	optional	#root/count_c	count_c	string	 	 	^.*$	 
count_g	ngsQC_HL.tsv	optional	#root/count_g	count_g	string	 	 	^.*$	 
count_t	ngsQC_HL.tsv	optional	#root/count_t	count_t	string	 	 	^.*$	 
schema_version	ngsQC_HL.tsv	optional	#root/schema_version	schema_version	string	 	 	^.*$	 
hive_object_id	ngsQC_HL.tsv	required	#root/hive_object_id	hive_object_id	string	 	 	^.*$	 
schema_version	ngsQC_HL.tsv	optional	#root/schema_version	schema_version	string	 	 	^.*$	 
schema_version	ngsQC_HL.tsv	optional	#root/schema_version	schema_version	string	 	 	^.*$	 
hive_object_id	ngsQC_HL.tsv	optional	#root/hive_object_id	hive_object_id	string	 	 	^.*$	 
genome_assembly_id	PRJNA231221_AssemblyUpdated.tsv	required	#root/genome_assembly_id	genome_assembly_id	string	 	 	^.*$	 
level	PRJNA231221_AssemblyUpdated.tsv	required	#root/level	level	string	 	 	^.*$	 
assembly_level	PRJNA231221_AssemblyUpdated.tsv	required	#root/assembly_level	assembly_level	string	 	 	^.*$	 
num_chromosomes	PRJNA231221_AssemblyUpdated.tsv	required	#root/num_chromosomes	num_chromosomes	string	 	 	^.*$	 
biosample	PRJNA231221_AssemblyUpdated.tsv	required	#root/biosample	biosample	string	 	 	^.*$	 
strain	PRJNA231221_AssemblyUpdated.tsv	required	#root/strain	strain	string	 	 	^.*$	 
organism_name	PRJNA231221_AssemblyUpdated.tsv	required	#root/Taxonomy Name	Taxonomy Name	string	 	 	^.*$	 
bioproject	PRJNA231221_AssemblyUpdated.tsv	required	#root/BioPproject	BioPproject	string	 	 	^.*$	 
taxonomy_id	PRJNA231221_AssemblyUpdated.tsv	required	#root/taxonomy_id	taxonomy_id	string	 	 	^.*$	 
lineage	PRJNA231221_AssemblyUpdated.tsv	required	#root/lineage	lineage	string	 	 	^.*$	 
uniprotkb_canonical_ac	sars-cov-2_lineage_mutations.tsv	required	#root/uniprotkb_canonical_ac	uniprotkb_canonical_ac	string	 	 	^.*$	 
found_in	sars-cov-2_lineage_mutations.tsv	required	#root/found_in	found_in	string	 	 	^.*$	 
gene_name	sars-cov-2_lineage_mutations.tsv	required	#root/gene_name	gene_name	string	 	 	^.*$	 
protein_name	sars-cov-2_lineage_mutations.tsv	required	#root/protein_name	protein_name	string	 	 	^.*$	 
evidence_ECO0000313	sars-cov-2_lineage_mutations.tsv	required	#root/evidence_ECO0000313	evidence_ECO0000313	string	 	 	^.*$	 
begin_aa_pos	sars-cov-2_lineage_mutations.tsv	required	#root/begin_aa_pos	begin_aa_pos	string	 	 	^.*$	 
end_aa_pos	sars-cov-2_lineage_mutations.tsv	required	#root/end_aa_pos	end_aa_pos	string	 	 	^.*$	 
mutation_type	sars-cov-2_lineage_mutations.tsv	required	#root/mutation_type	mutation_type	string	 	 	^.*$	 
is_known_glycoprotein	sars-cov-2_lineage_mutations.tsv	required	#root/is_known_glycoprotein	is_known_glycoprotein	string	 	 	^.*$	 
motif_start	sars-cov-2_lineage_mutations.tsv	required	#root/motif_start	motif_start	string	 	 	^.*$	 
ref_motif	sars-cov-2_lineage_mutations.tsv	required	#root/ref_motif	ref_motif	string	 	 	^.*$	 
alt_motif	sars-cov-2_lineage_mutations.tsv	required	#root/alt_motif	alt_motif	string	 	 	^.*$	 
effect	sars-cov-2_lineage_mutations.tsv	required	#root/effect	effect	string	 	 	^.*$	 
note	sars-cov-2_lineage_mutations.tsv	required	#root/note	note	string	 	 	^.*$	 
