ID,Description,Data Object Type,Optional/Required,Source,Type,Default,Examples,Pattern,
avg_read_length,,NGS_QC,required,,,,,,
max_reads,,NGS_QC,required,,,,,,
gc_percent,,NGS_QC,required,,,,,,
sra_run_id,,NGS_QC,optional,,,,,,
genome_assembly_id,,NGS_QC,optional,,,,,,
wgs_accession,,NGS_QC,optional,,,,,,
ncbi_biosample_id,,NGS_QC,optional,,,,,,
fdaargos_id,,NGS_QC,optional,,,,,,
level,,NGS_QC,optional,,,,,,
fdaargos_biosample_id,,Assembly_QC,required,Raja/Vahan?,,,,,
fdaargos_id,,Assembly_QC,required,Raja/Vahan?,,,,,
genome_assembly_id,,Assembly_QC,required,Raja/Vahan?,,,,,
num_chromosomes,,Assembly_QC,required,Raja/Vahan?,,,,,
BCO_id,,Assembly_QC,required,Raja/Vahan?,,,,,
ncbi_biosample_id,,Assembly_QC,optional,Raja/Vahan?,,,,,
organism_name,,Assembly_QC,optional,From Yi FDA,,,,,
strain_name,,Assembly_QC,optional,From Yi FDA,,,,,
ncbi_taxonomy_id,,Assembly_QC,optional,From Yi FDA,,,,,
id_method,,Assembly_QC,optional,From Yi FDA,,,,,
sample_type,,Assembly_QC,optional,From Yi FDA,,,,,
host,,Assembly_QC,optional,From NCBI biosample submission page & Yi FDA,,,,,
number_of_Ns_or_Xs,,Assembly_QC,optional,Raja/Vahan?,,,,,
isolation_provider_name,,Assembly_QC,optional,From Yi FDA,,,,,
isolation_acquisition_id,,Assembly_QC,optional,From Yi FDA,,,,,
contact_name,,Assembly_QC,optional,From Yi FDA,,,,,
sequencing_method,,Assembly_QC,optional,From Yi FDA,,,,,
n50,,Assembly_QC,optional,From Yi FDA & Vahan’s json,,,,,
l50,,Assembly_QC,optional,From Yi FDA & Vahan’s json,,,,,
gc%,,Assembly_QC,optional,From Yi FDA GC & Vahan’s json,,,,,
length,,Assembly_QC,optional,From Yi FDA,,,,,
avg_nuc_identity_to_ref,,Assembly_QC,optional,From Yi FDA,,,,,
%assembly_with_>20x_coverage,,Assembly_QC,optional,From Yi FDA,,,,,
query_coverage_against_reference,,Assembly_QC,optional,From Yi FDA,,,,,
percent_identity_against_reference,,Assembly_QC,optional,From Yi FDA,,,,,
seq_id,,Assembly_QC,optional,Vahan’s json,,,,,
n95,,Assembly_QC,optional,Vahan’s json,,,,,
l95,,Assembly_QC,optional,Vahan’s json,,,,,
cnt_scaffolds,,Assembly_QC,optional,Vahan’s json,,,,,
cnt_contigs,,Assembly_QC,optional,Vahan’s json,,,,,
contigs_momentum,,Assembly_QC,optional,Vahan’s json,,,,,
coverage_contigs,,Assembly_QC,optional,Vahan’s json,,,,,
reads_unaligned,,Assembly_QC,optional,Vahan’s json,,,,,
aligned_momentum,,Assembly_QC,optional,Vahan’s json,,,,,
overhang_momentum,,Assembly_QC,optional,Vahan’s json,,,,,
bases_percentile_aligned,,Assembly_QC,optional,Vahan’s json,,,,,
cnt_gaps,,Assembly_QC,optional,Vahan’s json,,,,,
size_gaps,,Assembly_QC,optional,Vahan’s json,,,,,
clonal_populations,,Assembly_QC,optional,Vahan’s json,,,,,
clonal_expanse,,Assembly_QC,optional,Vahan’s json,,,,,
phred_average,,Assembly_QC,optional,Vahan’s json,,,,,
count_major_variations,,Assembly_QC,optional,Vahan’s json,,,,,
indels_momentum,,Assembly_QC,optional,Vahan’s json,,,,,
mutation_momentum,,Assembly_QC,optional,Vahan’s json,,,,,
alignment_disbalance,,Assembly_QC,optional,Vahan’s json,,,,,
alignmnet_anisotropy,,Assembly_QC,optional,Vahan’s json,,,,,
rpkm,,Assembly_QC,optional,Vahan’s json,,,,,
fpkm,,Assembly_QC,optional,Vahan’s json,,,,,
coverage_homogeneity,,Assembly_QC,optional,Vahan’s json,,,,,
ambiguous_bases,,Assembly_QC,optional,Vahan’s json,,,,,
taxid_composition,,Assembly_QC,optional,Vahan’s json,,,,,
seq_composition,,Assembly_QC,optional,Vahan’s json,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
