biosample,Assembly
SAMN13450440,GCA_016027055.1
SAMN07312428,GCA_002393385.1
SAMN04875587,GCA_002083205.2
SAMN11056344,GCA_008693445.1
SAMN11056404,GCA_013364455.1
SAMN11056502,GCA_013343095.1
SAMN11077985,
SAMN11077983,
SAMN03255474,GCA_001019485.2
SAMN22365133,GCA_020735425.1
SAMN10163200,GCA_003812745.1
SAMN11056346,GCA_008693425.1
SAMN04875553,GCA_002073295.2
SAMN16357330,GCA_016724865.1
SAMN13450402,GCA_016028735.1
SAMN10163213,GCA_003812705.1
SAMN16357167,GCA_016127635.1
SAMN10163228,GCA_003812385.1
SAMN13450442,GCA_016103195.1
SAMN14214645,
SAMN03996322,GCA_002953395.1
SAMN16357474,GCA_016903715.1
SAMN21218875,GCA_020097255.1
SAMN03611814,
SAMN06173344,GCA_002891175.1
SAMN14214643,
SAMN16357532,GCA_019397185.1
SAMN10163196,GCA_003938815.1
SAMN21402702,GCA_020341455.1
SAMN16357520,GCA_019047965.1
SAMN16357289,GCA_016727345.1
SAMN03996314,GCA_001471555.2
SAMN16357584,GCA_019048125.1
SAMN16357186,GCA_016128095.1
SAMN21402701,GCA_020341475.1
SAMN16357533,GCA_019397165.1
SAMN03255435,GCA_001188155.2
SAMN16357243,GCA_016127715.1
SAMN04875531,GCA_002313185.2
SAMN22091673,GCA_020735365.1
SAMN07312464,GCA_002591255.1
SAMN02934526,GCA_000783735.2
SAMN22091676,GCA_020736405.1
SAMN13450465,GCA_016117715.1
SAMN16357240,GCA_016127935.1
SAMN03255434,GCA_001188125.2
SAMN07796340,
SAMN11056453,GCA_009730355.1
SAMN11056455,GCA_012273215.1
SAMN16357546,GCA_019047085.1
SAMN23242891,
SAMN07312445,GCA_002393465.1
SAMN16357199,GCA_016127575.1
SAMN03996302,GCA_001473265.2
SAMN13450469,GCA_016026535.1
SAMN16357195,GCA_016127655.1
SAMN16357526,GCA_019047165.1
SAMN16357215,GCA_016127175.1
SAMN21218847,GCA_020099295.1
SAMN22091674,GCA_020731235.1
SAMN16357336,GCA_016889405.1
SAMN11056429,GCA_013391325.1
SAMN16357516,GCA_019047725.1
SAMN02934538,GCA_000783515.2
SAMN03255439,GCA_001188055.2
SAMN16357316,GCA_016724665.1
SAMN03996338,GCA_001471275.2
SAMN11077970,
SAMN16357510,GCA_016903095.1
SAMN16357398,GCA_016889085.1
SAMN10163178,GCA_003938805.1
SAMN11056375,GCA_008693765.1
SAMN13450407,GCA_016028515.1
SAMN03255485,GCA_001019565.2
SAMN04875564,GCA_002082245.2
SAMN02934519,GCA_000783855.2
SAMN16357371,GCA_016889065.1
SAMN11056381,GCA_012273095.1
SAMN11056462,GCA_009730115.1
SAMN07312431,GCA_002591785.1
SAMN20888881,GCA_020149725.1
SAMN07312437,GCA_002393245.1
SAMN16357416,GCA_016888985.1
SAMN07796362,
SAMN07312488,GCA_002587165.1
SAMN10228579,GCA_003955775.1
SAMN11056391,GCA_009730435.1
SAMN16357249,GCA_016728025.1
SAMN11056490,GCA_006364295.1
SAMN11056337,GCA_008693525.1
SAMN05004746,GCA_003020025.1
SAMN24061085,
SAMN24061091,
SAMN11056421,GCA_009806655.1
SAMN07312411,GCA_002386345.1
SAMN11056378,GCA_008693685.1
SAMN07312491,GCA_002636215.1
SAMN24061092,
SAMN24061086,
SAMN16357445,GCA_016904075.1
SAMN07796349,
SAMN02934516,GCA_000783875.2
SAMN13450409,GCA_016117835.1
SAMN13450406,GCA_016028635.1
SAMN11056373,GCA_008693785.1
SAMN16357376,GCA_016888905.1
SAMN16357298,GCA_016791645.1
SAMN02934520,GCA_000783835.2
SAMN10163177,GCA_003812905.1
SAMN10228582,GCA_003798345.1
SAMN06173312,GCA_002206465.2
SAMN06173311,GCA_003050665.1
SAMN11077960,
SAMN03255438,GCA_001188025.2
SAMN11056430,GCA_009729995.1
SAMN10346777,GCA_012275245.1
SAMN21402692,GCA_020341515.1
SAMN13450420,GCA_016027815.1
SAMN23242893,
SAMN07312444,GCA_002554325.1
SAMN11056497,GCA_013331815.1
SAMN11056484,GCA_013267515.1
SAMN16357288,GCA_016766835.1
SAMN16357241,GCA_016127335.1
SAMN07312471,GCA_002588385.1
SAMN02934525,GCA_000783755.2
SAMN16357519,GCA_019048345.1
SAMN02934535,GCA_000783595.2
SAMN16357185,GCA_016128135.1
SAMN21218844,GCA_020099355.1
SAMN14214647,
SAMN14214644,
SAMN21218873,GCA_020509375.1
SAMN16357168,GCA_016127595.1
SAMN13450441,GCA_016026975.1
SAMN11056466,GCA_009730215.1
SAMN16357479,GCA_016903995.1
SAMN11056345,GCA_008693405.1
SAMN10163205,GCA_003812845.1
SAMN22365132,GCA_020735485.1
SAMN03255473,GCA_001019035.2
SAMN16357245,GCA_016727425.1
SAMN03255479,GCA_001019495.2
SAMN10163227,GCA_003812165.1
SAMN10163217,GCA_003812145.1
SAMN16357536,GCA_019048525.1
SAMN13450403,GCA_016028695.1
SAMN16357310,GCA_016725925.1
SAMN14214646,
SAMN21218858,GCA_020450285.1
SAMN20888887,GCA_019933215.1
SAMN11056451,GCA_014068875.1
SAMN06173345,GCA_002206235.2
SAMN03996254,GCA_002953355.1
SAMN21218861,GCA_020097395.1
SAMN03996256,GCA_001525625.2
SAMN07312423,GCA_002591275.1
SAMN04875532,GCA_002083095.2
SAMN21218863,GCA_020097355.1
SAMN23242888,
SAMN22091675,GCA_020735725.1
SAMN03996324,GCA_002953515.1
SAMN16357271,GCA_016766895.1
SAMN16357242,GCA_016403325.1
SAMN16357418,GCA_016904575.1
SAMN16357551,GCA_019048705.1
SAMN11056498,GCA_013267435.1
SAMN11056456,GCA_009730315.1
SAMN20888895,GCA_019930905.1
SAMN07796339,
SAMN16357196,GCA_016127755.1
SAMN16357429,GCA_016904235.1
SAMN16357200,GCA_016599835.1
SAMN06173370,GCA_002554625.2
SAMN16357503,GCA_016904135.1
SAMN11056361,GCA_008693945.1
SAMN02934539,GCA_000783465.2
SAMN16357615,
SAMN22365120,GCA_020735585.1
SAMN06173363,GCA_002206365.2
SAMN11077974,
SAMN16357509,GCA_016904215.1
SAMN16357315,GCA_016724845.1
SAMN16357179,GCA_016128215.1
SAMN16357369,GCA_016889005.1
SAMN13450408,GCA_016028495.1
SAMN10163168,GCA_003938895.1
SAMN07312436,GCA_002393445.1
SAMN16357237,GCA_016127455.1
SAMN16357415,GCA_016890085.1
SAMN11056357,GCA_008693905.1
SAMN16357208,GCA_016128015.1
SAMN07796359,
SAMN24061094,
SAMN11056420,GCA_009806675.1
SAMN24061088,
SAMN11056489,GCA_006364235.1
SAMN11077976,
SAMN24061087,
SAMN24061093,
SAMN07796358,
SAMN11056440,GCA_012273295.1
SAMN04875568,GCA_002891215.1
SAMN10163167,GCA_003813085.1
SAMN11077973,
SAMN16357180,GCA_016126975.1
SAMN24061104,
SAMN23242892,
SAMN11056454,GCA_012273195.1
SAMN07796338,
SAMN13450417,GCA_016027975.1
SAMN03996297,GCA_001471355.2
SAMN16357557,GCA_019048365.1
SAMN03996253,GCA_001559035.2
SAMN16357518,GCA_019047645.1
SAMN03996271,GCA_001559135.2
SAMN16357450,GCA_016903795.1
SAMN03996335,GCA_001471485.2
SAMN23242887,
SAMN16357381,GCA_017081125.1
SAMN04875569,GCA_002891235.1
SAMN16357166,GCA_016127415.1
SAMN05364094,
SAMN03255467,GCA_001018955.2
SAMN16357363,GCA_016894205.1
SAMN11056399,GCA_009730515.1
SAMN07312462,GCA_002591195.1
SAMN11056480,GCA_006364755.1
SAMN03255469,GCA_001018975.2
SAMN16357360,GCA_016939475.1
SAMN11056476,GCA_013343155.1
SAMN16357453,GCA_016903255.1
SAMN05004751,GCA_003614835.1
SAMN03255454,GCA_001018805.2
SAMN11056474,GCA_013267615.1
SAMN10163210,GCA_003938945.1
SAMN07312482,GCA_002588265.1
SAMN07312479,GCA_002588365.1
SAMN16357433,GCA_016903855.1
SAMN03255460,GCA_001018845.2
SAMN21402704,GCA_020341435.1
SAMN03996329,GCA_001471395.2
SAMN04875545,GCA_002082895.2
SAMN10163250,GCA_003956025.1
SAMN03996330,GCA_002953975.1
SAMN04875595,GCA_002082985.2
SAMN16357226,GCA_016127235.1
SAMN16357426,GCA_016904655.1
SAMN16357232,GCA_016128255.1
SAMN06173349,GCA_002208905.2
SAMN03996307,GCA_001558735.2
SAMN07312459,GCA_002554365.1
SAMN16357229,GCA_016127355.1
SAMN11056395,GCA_013364135.1
SAMN06173332,GCA_002984035.1
SAMN03996274,GCA_001471365.2
SAMN07796370,
SAMN20888899,GCA_019930805.1
SAMN16357255,GCA_016727585.1
SAMN03611818,
SAMN07312405,GCA_002554295.1
SAMN13450416,GCA_016028175.1
SAMN07796367,
SAMN16357458,GCA_016904315.1
SAMN06173318,GCA_002208705.2
SAMN22091680,GCA_020736365.1
SAMN11077979,
SAMN03996280,GCA_001558375.2
SAMN16357459,GCA_016903755.1
SAMN06173310,GCA_002208665.2
SAMN16357210,GCA_016126955.1
SAMN03996300,GCA_001559235.2
SAMN16357256,GCA_016766775.1
SAMN11056505,GCA_013267355.1
SAMN11077987,
SAMN22091654,GCA_020735625.1
SAMN13450452,GCA_016103125.1
SAMN06173339,GCA_002891275.1
SAMN03255446,GCA_001019275.2
SAMN06173336,GCA_002983785.1
SAMN23242877,
SAMN13450472,GCA_016026355.1
SAMN16357388,GCA_016889145.1
SAMN07312418,GCA_002557625.1
SAMN23242879,
SAMN11077989,
SAMN11056515,GCA_013364055.1
SAMN16357487,GCA_016985475.1
SAMN16357175,GCA_016127895.1
SAMN16357172,GCA_016127255.1
SAMN16357481,GCA_016904155.1
SAMN16357512,GCA_016904335.1
SAMN03996334,GCA_001558515.2
SAMN16357391,GCA_016889125.1
SAMN16357631,
SAMN16357633,
SAMN07796347,
SAMN16357285,GCA_016728205.1
SAMN07312450,GCA_002554275.1
SAMN16357332,GCA_016889225.1
SAMN16357438,GCA_016904195.1
SAMN16357307,GCA_016726325.1
SAMN22091661,GCA_020736005.1
SAMN16357347,GCA_016889965.1
SAMN11056385,GCA_008693585.1
SAMN04875562,GCA_002083285.2
SAMN13450418,GCA_016027855.1
SAMN10163187,GCA_003940725.1
SAMN11056409,GCA_012273315.1
SAMN03996286,GCA_001471815.2
SAMN16357367,GCA_016889925.1
SAMN13450411,GCA_016028435.1
SAMN11056383,GCA_008694005.1
SAMN11056481,GCA_006364775.1
SAMN07312486,GCA_002636375.1
SAMN22091640,GCA_020736265.1
SAMN16357251,GCA_016727765.1
SAMN10228560,GCA_003798445.1
SAMN11056339,GCA_012272655.1
SAMN22091655,GCA_020735845.1
SAMN16357379,GCA_017309805.1
SAMN10228567,GCA_003797295.1
SAMN10228566,GCA_003797995.1
SAMN22091656,GCA_020735385.1
SAMN11056401,GCA_012273275.1
SAMN11056365,GCA_014049585.1
SAMN03996284,GCA_001471715.2
SAMN22091660,GCA_020735805.1
SAMN16357538,GCA_019048225.1
SAMN07312505,GCA_003730215.1
SAMN07796341,
SAMN16357392,GCA_016890005.1
SAMN16357291,GCA_016727305.1
SAMN03996333,GCA_001471465.2
SAMN04875590,GCA_002082995.2
SAMN22091648,GCA_020736665.1
SAMN11077988,
SAMN16357484,GCA_016904015.1
SAMN13450473,GCA_016026335.1
SAMN11056514,GCA_013267255.1
SAMN07312419,GCA_002393265.1
SAMN16357597,GCA_019047505.1
SAMN07312449,GCA_002557645.1
SAMN22365122,GCA_020731325.1
SAMN03996299,GCA_002944995.1
SAMN11056390,GCA_009730455.1
SAMN16357209,GCA_016128115.1
SAMN04875547,GCA_002073595.2
SAMN03996318,GCA_002951295.1
SAMN06173319,GCA_002208725.2
SAMN16357457,GCA_016903475.1
SAMN07796369,
SAMN03996268,GCA_001471625.2
SAMN04327391,GCA_007273495.1
SAMN03996306,GCA_002954055.1
SAMN11056396,GCA_009730575.1
SAMN11056413,GCA_009806595.1
SAMN07312467,GCA_002588205.1
SAMN04875544,GCA_002073655.2
SAMN07312478,GCA_002634895.1
SAMN11077990,
SAMN20888883,GCA_019930865.1
SAMN07312480,GCA_002636095.1
SAMN03255453,GCA_001018775.2
SAMN16357361,GCA_016889745.1
SAMN07312461,GCA_002591095.1
SAMN04875579,GCA_002073755.2
SAMN16357364,GCA_016888645.1
SAMN03255468,GCA_001018965.2
SAMN10163184,GCA_003812205.1
SAMN16357380,GCA_017081115.1
SAMN23242886,
SAMN16357162,GCA_016127015.1
SAMN16357449,GCA_016903775.1
SAMN10163219,GCA_003938925.1
SAMN23242885,
SAMN03255464,GCA_001019435.2
SAMN16357562,GCA_019344915.1
SAMN02700075,GCA_000626615.3
SAMN03996296,GCA_001559215.2
SAMN05004752,GCA_002891155.1
SAMN03996336,GCA_001563715.2
SAMN16357452,GCA_016904595.1
SAMN10163192,GCA_003812765.1
SAMN11056475,GCA_013267595.1
SAMN16357275,GCA_016766855.1
SAMN03996250,GCA_001558495.2
SAMN11056417,GCA_013349185.1
SAMN04875594,GCA_002082945.2
SAMN21218870,GCA_020297435.1
SAMN10380324,GCA_003854935.1
SAMN04875543,GCA_002083025.2
SAMN03996313,GCA_001558275.2
SAMN21402703,GCA_020097175.1
SAMN16357323,GCA_016766795.1
SAMN16357230,GCA_016127495.1
SAMN07312458,GCA_002386265.1
SAMN06173350,GCA_002208925.2
SAMN11056501,GCA_013267395.1
SAMN16357585,GCA_019047985.1
SAMN10163242,GCA_003812345.1
SAMN11056467,GCA_013267735.1
SAMN07796366,
SAMN03611817,
SAMN03996263,GCA_001558295.2
SAMN03611819,
SAMN20888898,GCA_019930685.1
SAMN06173357,GCA_002206325.2
SAMN14214632,
SAMN16357419,GCA_016904395.1
SAMN07312416,GCA_002554515.1
SAMN07796352,
SAMN06173316,GCA_002206485.2
SAMN22365135,GCA_020735405.1
SAMN22091679,GCA_020735685.1
SAMN03996251,GCA_001525555.2
SAMN22365136,GCA_020735285.1
SAMN04875550,GCA_002073215.2
SAMN16357257,GCA_016728065.1
SAMN10163239,GCA_003938705.1
SAMN06173337,GCA_003030425.1
SAMN13450474,GCA_016026235.1
SAMN06173340,GCA_003546885.1
SAMN13450421,GCA_016027775.1
SAMN07312448,GCA_002588255.1
SAMN16357171,GCA_016127375.1
SAMN16357465,GCA_016903295.1
SAMN16357424,GCA_016903275.1
SAMN16357626,
SAMN16357482,GCA_016906045.1
SAMN16357174,GCA_016127075.1
SAMN11077949,
SAMN04875591,GCA_002209045.1
SAMN16357284,GCA_016728105.1
SAMN07312452,GCA_002393505.1
SAMN16357632,
SAMN16357218,GCA_016128195.1
SAMN16357498,GCA_017081285.1
SAMN16357629,
SAMN11056394,GCA_013349145.1
SAMN02934514,GCA_000783915.2
SAMN22091659,GCA_020735825.1
SAMN16357437,GCA_016903335.1
SAMN11056367,GCA_014049445.1
SAMN16357366,GCA_016888505.1
SAMN04875563,GCA_002082275.2
SAMN22091639,GCA_020735885.1
SAMN11056483,GCA_006365335.1
SAMN04875574,GCA_002083125.2
SAMN16357566,GCA_019047765.1
SAMN05004744,GCA_002891135.1
SAMN11056486,GCA_013267495.1
SAMN05004743,GCA_003613595.1
SAMN10228562,GCA_003798405.1
SAMN13450431,GCA_016117815.1
SAMN11056408,GCA_012273255.1
SAMN11056384,GCA_008693505.1
SAMN13450410,GCA_016028475.1
SAMN16357346,GCA_016890025.1
SAMN06173353,GCA_002206285.2
SAMN20888884,GCA_019930945.1
SAMN04875582,GCA_002289235.2
SAMN07312475,GCA_002635365.1
SAMN07312472,GCA_002588355.1
SAMN07796353,
SAMN14214637,
SAMN13450443,GCA_016026915.1
SAMN11056397,GCA_009730555.1
SAMN03996312,GCA_002951475.1
SAMN16357394,GCA_016889725.1
SAMN07312483,GCA_002591075.1
SAMN22091672,GCA_020731185.1
SAMN07312481,GCA_002588135.1
SAMN03255455,GCA_001019355.2
SAMN06173301,GCA_002208805.2
SAMN16357362,GCA_016888945.1
SAMN03255466,GCA_001018915.2
SAMN10163221,GCA_003812125.1
SAMN04875580,GCA_002073695.2
SAMN13450395,GCA_016028835.1
SAMN10163191,GCA_003940465.1
SAMN13450398,GCA_016028795.1
SAMN16357434,GCA_016904475.1
SAMN16357165,GCA_016127095.1
SAMN03255462,GCA_001018885.2
SAMN16357468,GCA_016903155.1
SAMN03996294,GCA_001559195.2
SAMN16357447,GCA_016903195.1
SAMN16357164,GCA_016403265.1
SAMN11078005,
SAMN11077992,
SAMN07312485,GCA_002588125.1
SAMN16357276,GCA_016728745.1
SAMN16357472,GCA_016903515.1
SAMN05004753,GCA_002891095.1
SAMN22091671,GCA_020736685.1
SAMN22091668,GCA_020735645.1
SAMN03255451,GCA_001018735.2
SAMN04327388,GCA_002891055.1
SAMN16357454,GCA_016903495.1
SAMN16357264,GCA_016726205.1
SAMN10163249,GCA_003812525.1
SAMN16357324,GCA_016725185.1
SAMN16357228,GCA_016127695.1
SAMN16357514,GCA_016904175.1
SAMN21402690,GCA_020341535.1
SAMN16357395,GCA_016889865.1
SAMN03996311,GCA_001471775.2
SAMN04875540,GCA_002073495.2
SAMN13450436,GCA_016027135.1
SAMN03996331,GCA_001471305.2
SAMN04875593,GCA_002073735.2
SAMN20888876,GCA_019930825.1
SAMN16357580,GCA_019047545.1
SAMN10163248,GCA_003812545.1
SAMN07312476,GCA_002588345.1
SAMN07796361,
SAMN22091681,GCA_020731165.1
SAMN21218877,GCA_020297555.1
SAMN04875575,GCA_002083135.2
SAMN07312417,GCA_002386325.1
SAMN06173354,GCA_002208785.2
SAMN07796354,
SAMN06173333,GCA_002983965.1
SAMN07796333,
SAMN06173305,GCA_002206405.2
SAMN16357287,GCA_016727365.1
SAMN07312415,GCA_002386285.1
SAMN07312421,GCA_002407165.1
SAMN20888900,GCA_019930765.1
SAMN13450422,GCA_016027695.1
SAMN04875552,GCA_002073275.2
SAMN07312447,GCA_002393365.1
SAMN06173342,GCA_002984485.1
SAMN10163235,GCA_003937715.1
SAMN13450447,GCA_016117795.1
SAMN23242884,
SAMN16357259,GCA_016727905.1
SAMN16357618,
SAMN22091653,GCA_020736065.1
SAMN16357320,GCA_016725285.1
SAMN07312454,GCA_002393485.1
SAMN16357420,GCA_017136555.1
SAMN16357464,GCA_016904035.1
SAMN16357191,GCA_016535385.1
SAMN16357627,
SAMN06173352,GCA_002206545.2
SAMN11056510,GCA_013267315.1
SAMN16357169,GCA_016127215.1
SAMN16357623,
