README Summary for Data Dictionary V1.6		
- In 'data_files' column: '*' implies all files in that data set category 		
- In 'data_files' column: assemblyQC.tsv refers to assemblyQC_ARGOS and assemblyQC_ARGOS_extended, ngsQC.tsv refers to ngsQC_ARGOS and ngsQC_ARGOS_extended		
		
		
		
Major Changes to V1.6 Data Dictionary:		
Action 	Affected Datasets 	Justification
count_t	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv
representative_genome_org	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
representative_genome_acc	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
representative_genome_uniprot_acc	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
overhang_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
count_all_wn	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_coding	Updated the term in 'definition' column.	ngsQC_HIVE.tsv*
assembly_coverage_against_representative	Updated “query_coverage_against_reference” changed to “assembly_coverage_against_representative”.	assemblyQC_HIVE.tsv
representative_coverage_against_assembly	Updated “reference_coverage_against_query” changed to “representative_coverage_against_assembly”.	assemblyQC_HIVE.tsv
representative_genome	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
assembly_gc_content	Updated the definition	assemblyQC_HIVE.tsv
percent_identity	Dropped and no longer in the workflow.	All*
size_gaps	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
size_contigs	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
coverage_contigs	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
coverage_gaps	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
cnt_contigs	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
cnt_gaps	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
contig_percentile	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
gap_percentile	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
contig_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
l90	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
n95	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
l95	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
phred_average	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
mutation_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
indels_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
major_mutation_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
major_indels_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
alignment_anisotropy	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
aligned_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
entropic_momentum	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
rpkm	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
reads_unaligned	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
reads_aligned	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	assemblyQC_HIVE.tsv*
count_all 	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
max_duplicate_read	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
stdev_quality	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
num_reads	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
count_n	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_a	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_c	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_g	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_t	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
percent_n	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
avg_quality_n	Added term in 'property' column, 'data_files' column, 'description' column, and 'recommended' column.	ngsQC_HIVE.tsv*
		
		
		
Summary of V1.6 Changes in CORE Property List and associated data sets:		
Term	Action 	Affected Datasets 
Edits to Column Headers:		
NA	NA	NA
Edits to Terms:		
representative_genome_org	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
representative_genome_acc	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
representative_genome_uniprot_acc	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
overhang_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
count_all_wn	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
assembly_coverage_against_representative	Updated “query_coverage_against_reference” changed to “assembly_coverage_against_representative”.	assemblyQC_HIVE.tsv*
representative_coverage_against_assembly	Updated “reference_coverage_against_query” changed to “representative_coverage_against_assembly”.	assemblyQC_HIVE.tsv*
representative_genome	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
size_gaps	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
size_contigs	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
coverage_contigs	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
coverage_gaps	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
cnt_contigs	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
cnt_gaps	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
contig_percentile	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
gap_percentile	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
contig_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
l90	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
n95	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
l95	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
phred_average	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
mutation_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
indels_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
major_mutation_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
major_indels_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
alignment_anisotropy	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
aligned_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
entropic_momentum	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
rpkm	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
reads_unaligned	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
reads_aligned	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	assemblyQC_HIVE.tsv*
count_all 	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
max_duplicate_read	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
stdev_quality	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
num_reads	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
count_n	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
percent_a	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
percent_c	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
percent_g	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
percent_t	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
percent_n	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
avg_quality_n	Added term in 'property' column, in 'data object' column, in 'constraint' column, in 'id' column, in 'title' column, in 'examples' column, and 'pattern' column.	ngsQC_HIVE.tsv*
		
		
Summary of V1.6 Changes in Annotation Property List and associated data sets: 		
Term	Action 	Affected Datasets 
Edits to Column Headers:		
NA	NA	NA
Edits to Terms:		
NA	NA	NA
		
V1.6 Data Sheet Statistics:		
Class	Sheet	Total Properties
Dictionary	property_definition.tsv	155
Dictionary 	core_property_list.tsv	272
Dictionary 	annotation_property_list.tsv	29
Core	assemblyQC*	98
Core	biosampleMeta*	57
Core	ngsQC*	90
Core	siteQC*	33
Core	ngs_ID_list.tsv	14
Annotation	DRM_all_orgs.tsv	29
