organism_name	leaf_node	genome_assembly_id	taxonomy_id	bioproject	biosample	sra_run_id	ngs_read_file_source	ref_org	isolate_identifiers	selection_notes	lab_name	files_processed
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN13450458	SRR12046724	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN13450408	SRR12047330	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Bredeney	ARGOS_000019	134047	PRJNA231221	SAMN06173327	SRR5417088	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056422	SRR9171840	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN13450408	SRR12047329	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056480	SRR9641499	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056403	SRR9163434	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_houtenae	ARGOS_000019	1173947	PRJNA231221	SAMN03255435	SRR1950251	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Heidelberg	ARGOS_000019	611	PRJNA231221	SAMN03255434	SRR1950247	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Saintpaul	ARGOS_000019	90105	PRJNA231221	SAMN07312417	SRR5868516	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056425	SRR9172097	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Hadar	ARGOS_000019	149385	PRJNA231221	SAMN06173326	SRR5417083	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Saintpaul	ARGOS_000019	90105	PRJNA231221	SAMN07312417	SRR5868515	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056427	SRR9172121	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN10346773	SRR9160491	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056402	SRR9163323	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN13450458	SRR12046725	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_LT2	ARGOS_000019	28901	PRJNA231221	SAMN03996249	SRR2814421	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056425	SRR9172095	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Heidelberg	ARGOS_000019	611	PRJNA231221	SAMN03255434	SRR1950246	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	strain_Typhimurium	ARGOS_000019	90371	PRJNA231221	SAMN06173333	SRR5409211	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056427	SRR9172122	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica	-	ARGOS_000019	28901	PRJNA231221	SAMN11056422	SRR9171842	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	HIVE Lab	ngsQC_HL
Salmonella_enterica_subsp._enterica_serovar_Hadar	strain_Hadar	ARGOS_000025	149385	PRJNA231221	SAMN06173326	SRR5417084	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	Crandall Lab	ngsQC_Crandall
Salmonella_enterica_subsp._enterica_serovar_Hadar	strain_Hadar	ARGOS_000025	149385	PRJNA231221	SAMN06173326	SRR5417083	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	Crandall Lab	ngsQC_Crandall
Salmonella_enterica_subsp._enterica_serovar_Heidelberg	strain_Heidelberg	ARGOS_000025	611	PRJNA231221	SAMN03255434	SRR1950246	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	Crandall Lab	ngsQC_Crandall
Salmonella_enterica_subsp._enterica_serovar_Heidelberg	strain_Heidelberg	ARGOS_000025	611	PRJNA231221	SAMN06173332	SRR5409216	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	Crandall Lab	ngsQC_Crandall
Salmonella_enterica_subsp._enterica_serovar_Heidelberg	strain_Heidelberg	ARGOS_000025	611	PRJNA231221	SAMN03255434	SRR1950247	SRA	No		Belongs to FDA-ARGOS PRJNA231221.	Crandall Lab	ngsQC_Crandall
